2022-04-30T04:25:12.029319811Z stdout F 2022-04-30T04:25:12.029027Z	info	FLAG: --caCertFile=""
2022-04-30T04:25:12.029359932Z stdout F 2022-04-30T04:25:12.029104Z	info	FLAG: --clusterAliases="[]"
2022-04-30T04:25:12.02936439Z stdout F 2022-04-30T04:25:12.029110Z	info	FLAG: --clusterID="Kubernetes"
2022-04-30T04:25:12.029367358Z stdout F 2022-04-30T04:25:12.029112Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-30T04:25:12.029369645Z stdout F 2022-04-30T04:25:12.029114Z	info	FLAG: --configDir=""
2022-04-30T04:25:12.029372418Z stdout F 2022-04-30T04:25:12.029116Z	info	FLAG: --ctrlz_address="localhost"
2022-04-30T04:25:12.029374541Z stdout F 2022-04-30T04:25:12.029119Z	info	FLAG: --ctrlz_port="9876"
2022-04-30T04:25:12.029376689Z stdout F 2022-04-30T04:25:12.029121Z	info	FLAG: --domain="cluster.local"
2022-04-30T04:25:12.029378863Z stdout F 2022-04-30T04:25:12.029123Z	info	FLAG: --grpcAddr=":15010"
2022-04-30T04:25:12.029383228Z stdout F 2022-04-30T04:25:12.029126Z	info	FLAG: --help="false"
2022-04-30T04:25:12.029385674Z stdout F 2022-04-30T04:25:12.029128Z	info	FLAG: --httpAddr=":8080"
2022-04-30T04:25:12.029387824Z stdout F 2022-04-30T04:25:12.029130Z	info	FLAG: --httpsAddr=":15017"
2022-04-30T04:25:12.029390012Z stdout F 2022-04-30T04:25:12.029133Z	info	FLAG: --keepaliveInterval="30s"
2022-04-30T04:25:12.029392164Z stdout F 2022-04-30T04:25:12.029136Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-30T04:25:12.029394301Z stdout F 2022-04-30T04:25:12.029138Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-30T04:25:12.02939643Z stdout F 2022-04-30T04:25:12.029140Z	info	FLAG: --kubeconfig=""
2022-04-30T04:25:12.029398668Z stdout F 2022-04-30T04:25:12.029142Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-30T04:25:12.029400789Z stdout F 2022-04-30T04:25:12.029146Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-30T04:25:12.02940294Z stdout F 2022-04-30T04:25:12.029148Z	info	FLAG: --log_as_json="false"
2022-04-30T04:25:12.02940505Z stdout F 2022-04-30T04:25:12.029150Z	info	FLAG: --log_caller=""
2022-04-30T04:25:12.029407219Z stdout F 2022-04-30T04:25:12.029152Z	info	FLAG: --log_output_level="default:info"
2022-04-30T04:25:12.029409364Z stdout F 2022-04-30T04:25:12.029153Z	info	FLAG: --log_rotate=""
2022-04-30T04:25:12.029411549Z stdout F 2022-04-30T04:25:12.029155Z	info	FLAG: --log_rotate_max_age="30"
2022-04-30T04:25:12.029413706Z stdout F 2022-04-30T04:25:12.029157Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-30T04:25:12.029415838Z stdout F 2022-04-30T04:25:12.029159Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-30T04:25:12.029418167Z stdout F 2022-04-30T04:25:12.029161Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-30T04:25:12.029420341Z stdout F 2022-04-30T04:25:12.029173Z	info	FLAG: --log_target="[stdout]"
2022-04-30T04:25:12.029422501Z stdout F 2022-04-30T04:25:12.029176Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-30T04:25:12.029424626Z stdout F 2022-04-30T04:25:12.029178Z	info	FLAG: --monitoringAddr=":15014"
2022-04-30T04:25:12.029426739Z stdout F 2022-04-30T04:25:12.029180Z	info	FLAG: --namespace="istio-system"
2022-04-30T04:25:12.029428862Z stdout F 2022-04-30T04:25:12.029182Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-30T04:25:12.029431024Z stdout F 2022-04-30T04:25:12.029186Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-30T04:25:12.029433154Z stdout F 2022-04-30T04:25:12.029188Z	info	FLAG: --profile="true"
2022-04-30T04:25:12.029435281Z stdout F 2022-04-30T04:25:12.029192Z	info	FLAG: --registries="[Kubernetes]"
2022-04-30T04:25:12.029437415Z stdout F 2022-04-30T04:25:12.029194Z	info	FLAG: --resync="1m0s"
2022-04-30T04:25:12.029439584Z stdout F 2022-04-30T04:25:12.029196Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-30T04:25:12.029441724Z stdout F 2022-04-30T04:25:12.029198Z	info	FLAG: --shutdownDuration="10s"
2022-04-30T04:25:12.029445533Z stdout F 2022-04-30T04:25:12.029200Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-30T04:25:12.029447786Z stdout F 2022-04-30T04:25:12.029201Z	info	FLAG: --tlsCertFile=""
2022-04-30T04:25:12.029449926Z stdout F 2022-04-30T04:25:12.029203Z	info	FLAG: --tlsKeyFile=""
2022-04-30T04:25:12.029460075Z stdout F 2022-04-30T04:25:12.029206Z	info	FLAG: --vklog="0"
2022-04-30T04:25:12.045375261Z stdout F 2022-04-30T04:25:12.045050Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-30T04:25:12.054574498Z stdout F 2022-04-30T04:25:12.054285Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-30T04:25:12.156014484Z stdout F 2022-04-30T04:25:12.155638Z	info	controllers	starting	controller=configmap istio
2022-04-30T04:25:12.15662908Z stdout F 2022-04-30T04:25:12.156338Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-30T04:25:12.156655441Z stdout F 2022-04-30T04:25:12.156518Z	info	mesh networks configuration updated to: {
2022-04-30T04:25:12.156663524Z stdout F     "networks": {
2022-04-30T04:39:11.489162761Z stdout F 2022-04-30T04:39:11.488849Z	info	Starting gateway status writer
2022-04-30T04:39:11.489642843Z stdout F 2022-04-30T04:39:11.489404Z	info	ads	CDS: PUSH request for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:11.597732326Z stdout F 2022-04-30T04:39:11.596393Z	info	ads	Push debounce stable[145] 1: 107.393446ms since last change, 107.393062ms since last push, full=true
2022-04-30T04:39:11.984805219Z stdout F 2022-04-30T04:39:11.983925Z	warn	Secure Webhook Server is not ready: Get "https://:15017/httpsReady": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2022-04-30T04:39:12.040678548Z stdout F 2022-04-30T04:39:12.040316Z	info	ads	LDS: PUSH for node:ts-basic-service-f8fc7c-ll9mn.default resources:86 size:495.5kB
2022-04-30T04:39:12.099232836Z stdout F 2022-04-30T04:39:12.098994Z	info	ads	ADS: new connection for node:ts-admin-basic-info-service-78555978d4-wmzrq.default-75
2022-04-30T04:39:12.099870678Z stdout F 2022-04-30T04:39:12.099550Z	info	ads	ADS: new connection for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system-76
2022-04-30T04:39:13.234882495Z stdout F 2022-04-30T04:39:13.234343Z	info	leader election lock lost: istio-namespace-controller-election
2022-04-30T04:39:13.23491306Z stdout F 2022-04-30T04:39:13.234476Z	info	Leader election cycle 3 lost. Trying again
2022-04-30T04:39:13.234918551Z stdout F 2022-04-30T04:39:13.234620Z	info	klog	attempting to acquire leader lease istio-system/istio-namespace-controller-election...
2022-04-30T04:39:13.235134774Z stdout F 2022-04-30T04:39:13.234829Z	info	controllers	stopped	controller=namespace controller
2022-04-30T04:39:13.235645692Z stdout F 2022-04-30T04:39:13.235415Z	info	ads	ADS: new connection for node:ts-verification-code-service-7f46c78ffd-t9v46.default-77
2022-04-30T04:39:13.362169376Z stdout F 2022-04-30T04:39:13.361910Z	info	ads	CDS: PUSH request for node:ts-verification-code-service-7f46c78ffd-t9v46.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:13.36346421Z stdout F 2022-04-30T04:39:13.363258Z	info	ads	EDS: PUSH request for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:86 size:12.0kB empty:44 cached:0/86
2022-04-30T04:39:13.954683246Z stdout F 2022-04-30T04:39:13.949578Z	info	ads	CDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:13.979317102Z stdout F 2022-04-30T04:39:13.976473Z	info	ads	Client closed connection ts-food-map-mongo-f4577c697-mx5vd.default-27
2022-04-30T04:39:13.998689997Z stdout F 2022-04-30T04:39:13.998041Z	info	ads	CDS: PUSH request for node:ts-ticket-office-service-8ffcdd88-gzcg7.default resources:91 size:83.0kB cached:82/86
2022-04-30T04:39:14.135259294Z stdout F 2022-04-30T04:39:14.133920Z	info	ads	ADS: new connection for node:ts-admin-route-service-6cd655cc7b-xtmjx.default-78
2022-04-30T04:39:14.213862734Z stdout F 2022-04-30T04:39:14.212303Z	info	ads	EDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:14.219485581Z stdout F 2022-04-30T04:39:14.219298Z	info	ads	LDS: PUSH for node:ts-security-service-5fbbfb7b47-mzjgd.default resources:86 size:495.7kB
2022-04-30T04:39:14.268629422Z stdout F 2022-04-30T04:39:14.267411Z	info	ads	LDS: PUSH request for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:86 size:494.4kB
2022-04-30T04:39:14.453362608Z stdout F 2022-04-30T04:39:14.453157Z	info	ads	LDS: PUSH for node:ts-seat-service-84756f8cd4-q8dgr.default resources:86 size:495.5kB
2022-04-30T04:39:14.45760718Z stdout F 2022-04-30T04:39:14.456316Z	info	http: TLS handshake error from 127.0.0.1:43728: EOF
2022-04-30T04:39:14.457638724Z stdout F 2022-04-30T04:39:14.457273Z	info	klog	successfully acquired lease istio-system/istio-leader
2022-04-30T04:39:14.458178123Z stdout F 2022-04-30T04:39:14.457954Z	info	klog	successfully acquired lease istio-system/istio-gateway-deployment-leader
2022-04-30T04:39:14.466937472Z stdout F 2022-04-30T04:39:14.464711Z	info	leader election lock obtained: istio-leader
2022-04-30T04:39:14.46696095Z stdout F 2022-04-30T04:39:14.464975Z	info	Starting ingress controller
2022-04-30T04:39:14.466965974Z stdout F 2022-04-30T04:39:14.465477Z	info	ads	ADS: new connection for node:ts-notification-mongo-7f77d9878f-5fqrg.default-79
2022-04-30T04:39:14.466969682Z stdout F 2022-04-30T04:39:14.465538Z	info	leader election lock obtained: istio-gateway-deployment-leader
2022-04-30T04:39:14.846592122Z stdout F 2022-04-30T04:39:14.846440Z	info	klog	successfully acquired lease istio-system/istio-namespace-controller-election
2022-04-30T04:39:14.847754187Z stdout F 2022-04-30T04:39:14.846854Z	info	leader election lock obtained: istio-namespace-controller-election
2022-04-30T04:39:14.847799331Z stdout F 2022-04-30T04:39:14.846948Z	info	kube	starting namespace controller for cluster Kubernetes
2022-04-30T04:39:14.847804724Z stdout F 2022-04-30T04:39:14.847258Z	info	controllers	starting	controller=namespace controller
2022-04-30T04:39:15.023338965Z stdout F 2022-04-30T04:39:15.021837Z	info	ads	XDS: Pushing:2022-04-30T04:39:11Z/68 Services:76 ConnectedEndpoints:66 Version:2022-04-30T04:39:11Z/68
2022-04-30T04:39:15.025605661Z stdout F 2022-04-30T04:39:15.024559Z	info	ads	EDS: PUSH for node:ts-inside-payment-service-97ffd8d7b-zjnfh.default resources:86 size:12.0kB empty:42 cached:2/86
2022-04-30T04:39:15.070014501Z stdout F 2022-04-30T04:39:15.068276Z	info	ads	RDS: PUSH for node:ts-rebook-service-6d9f8d4497-njfvl.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:15.070109366Z stdout F 2022-04-30T04:39:15.068495Z	info	ads	EDS: PUSH for node:ts-consign-price-mongo-565b856865-kqx9f.default resources:86 size:12.0kB empty:44 cached:0/86
2022-04-30T04:39:15.110374801Z stdout F 2022-04-30T04:39:15.109384Z	info	http: TLS handshake error from 127.0.0.1:43466: EOF
2022-04-30T04:39:15.117757658Z stdout F 2022-04-30T04:39:15.116325Z	info	ads	LDS: PUSH for node:ts-consign-price-mongo-565b856865-kqx9f.default resources:86 size:494.9kB
2022-04-30T04:39:15.117789705Z stdout F 2022-04-30T04:39:15.117344Z	info	ads	Client closed connection ts-user-mongo-d44b48f9c-7b7j7.default-5
2022-04-30T04:39:15.134417076Z stdout F 2022-04-30T04:39:15.131228Z	info	ads	ADS: new connection for node:ts-delivery-service-6b69f4bd8-qph66.default-80
2022-04-30T04:39:15.197490525Z stdout F 2022-04-30T04:39:15.196967Z	info	ads	LDS: PUSH for node:ts-inside-payment-service-97ffd8d7b-zjnfh.default resources:86 size:496.1kB
2022-04-30T04:39:15.206732117Z stdout F 2022-04-30T04:39:15.206322Z	info	ads	EDS: PUSH request for node:ts-travel-plan-service-5bb854f799-lrlln.default resources:86 size:12.0kB empty:33 cached:11/86
2022-04-30T04:39:15.224363575Z stdout F 2022-04-30T04:39:15.222657Z	info	ads	CDS: PUSH for node:ts-station-mongo-849d94d789-g96zv.default resources:91 size:83.0kB cached:10/86
2022-04-30T04:39:15.294029163Z stdout F 2022-04-30T04:39:15.293361Z	info	ads	RDS: PUSH for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:15.410705346Z stdout F 2022-04-30T04:39:15.405806Z	info	ads	EDS: PUSH request for node:ts-ticket-office-service-8ffcdd88-gzcg7.default resources:86 size:12.0kB empty:44 cached:0/86
2022-04-30T04:39:15.636346601Z stdout F 2022-04-30T04:39:15.635747Z	info	ads	EDS: PUSH request for node:ts-travel-service-74458f77f-2lgjz.default resources:86 size:12.0kB empty:35 cached:9/86
2022-04-30T04:39:15.713936391Z stdout F 2022-04-30T04:39:15.712475Z	info	ads	LDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:86 size:494.6kB
2022-04-30T04:39:16.132480848Z stdout F 2022-04-30T04:39:16.122632Z	info	ads	RDS: PUSH for node:ts-train-mongo-784869d8f-jpkxx.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:16.395315222Z stdout F 2022-04-30T04:39:16.393831Z	info	ads	CDS: PUSH for node:ts-preserve-service-66d767555d-xxrd4.default resources:91 size:83.0kB cached:34/86
2022-04-30T04:39:16.470988648Z stdout F 2022-04-30T04:39:16.465093Z	info	ads	RDS: PUSH for node:ts-security-service-5fbbfb7b47-mzjgd.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:17.172585674Z stdout F 2022-04-30T04:39:16.559751Z	info	ads	RDS: PUSH for node:ts-consign-price-mongo-565b856865-kqx9f.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:17.172624386Z stdout F 2022-04-30T04:39:16.560212Z	info	ads	EDS: PUSH for node:ts-news-service-5d59b7dd44-gzvkp.default resources:86 size:12.0kB empty:39 cached:6/86
2022-04-30T04:39:17.245384054Z stdout F 2022-04-30T04:39:17.243181Z	info	ads	RDS: PUSH for node:ts-inside-payment-service-97ffd8d7b-zjnfh.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:17.276729188Z stdout F 2022-04-30T04:39:17.275871Z	info	ads	EDS: PUSH for node:ts-station-mongo-849d94d789-g96zv.default resources:86 size:12.0kB empty:34 cached:10/86
2022-04-30T04:39:17.443225762Z stdout F 2022-04-30T04:39:16.719893Z	info	ads	EDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:86 size:12.0kB empty:44 cached:1/86
2022-04-30T04:39:17.473752473Z stdout F 2022-04-30T04:39:16.864066Z	info	ads	RDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:17.52449499Z stdout F 2022-04-30T04:39:17.520737Z	info	ads	Client closed connection ts-notification-mongo-7f77d9878f-5fqrg.default-16
2022-04-30T04:39:17.524643578Z stdout F 2022-04-30T04:39:17.521859Z	info	ads	Client closed connection ts-admin-travel-service-5494585f-8wjhf.default-35
2022-04-30T04:39:17.602629735Z stdout F 2022-04-30T04:39:17.601391Z	info	ads	Client closed connection ts-auth-service-7dcf7f4969-bv2d9.default-48
2022-04-30T04:39:17.864576965Z stdout F 2022-04-30T04:39:17.862862Z	info	ads	LDS: PUSH for node:ts-news-service-5d59b7dd44-gzvkp.default resources:86 size:495.5kB
2022-04-30T04:39:19.134732819Z stdout F 2022-04-30T04:39:19.131750Z	info	ads	RDS: PUSH for node:ts-news-service-5d59b7dd44-gzvkp.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:19.134768849Z stdout F 2022-04-30T04:39:18.661270Z	info	ads	CDS: PUSH for node:ts-security-mongo-6f9d5866c9-b7x9n.default resources:91 size:83.0kB cached:37/86
2022-04-30T04:39:19.148518639Z stdout F 2022-04-30T04:39:19.145989Z	info	ads	CDS: PUSH for node:ts-news-service-5d59b7dd44-gzvkp.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:19.168589241Z stdout F 2022-04-30T04:39:19.167879Z	info	ads	EDS: PUSH for node:ts-security-mongo-6f9d5866c9-b7x9n.default resources:86 size:12.0kB empty:34 cached:10/86
2022-04-30T04:39:19.269750311Z stdout F 2022-04-30T04:39:18.662399Z	info	ads	RDS: PUSH for node:ts-contacts-mongo-7f44594f7-v2gzs.default resources:52 size:37.5kB cached:7/52
2022-04-30T04:39:19.349578473Z stdout F 2022-04-30T04:39:18.798370Z	info	ads	CDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-52zdd.default resources:91 size:83.0kB cached:12/86
2022-04-30T04:39:19.349632727Z stdout F 2022-04-30T04:39:19.348525Z	info	ads	CDS: PUSH for node:ts-travel2-service-7ccbbfd6df-52zdd.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:19.386840485Z stdout F 2022-04-30T04:39:19.384794Z	info	ads	RDS: PUSH for node:ts-auth-mongo-795f5cb5c5-96g7m.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:19.400555429Z stdout F 2022-04-30T04:39:18.918800Z	info	ads	CDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:91 size:83.0kB cached:27/86
2022-04-30T04:39:19.400586966Z stdout F 2022-04-30T04:39:18.922894Z	info	ads	LDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:86 size:494.4kB
2022-04-30T04:39:19.400595061Z stdout F 2022-04-30T04:39:18.926691Z	info	ads	CDS: PUSH for node:ts-travel-service-74458f77f-2lgjz.default resources:91 size:83.0kB cached:57/86
2022-04-30T04:39:19.405865162Z stdout F 2022-04-30T04:39:19.401853Z	info	ads	CDS: PUSH for node:ts-auth-mongo-795f5cb5c5-96g7m.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:19.595446868Z stdout F 2022-04-30T04:39:19.592494Z	info	ads	EDS: PUSH for node:ts-news-service-5d59b7dd44-gzvkp.default resources:86 size:12.0kB empty:34 cached:10/86
2022-04-30T04:39:19.699319272Z stdout F 2022-04-30T04:39:19.695334Z	info	ads	LDS: PUSH for node:ts-news-service-5d59b7dd44-gzvkp.default resources:86 size:495.5kB
2022-04-30T04:39:19.715376415Z stdout F 2022-04-30T04:39:19.714896Z	info	ads	CDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:87 size:81.3kB cached:0/86
2022-04-30T04:39:19.734392465Z stdout F 2022-04-30T04:39:18.928206Z	info	ads	CDS: PUSH for node:ts-ticket-office-service-8ffcdd88-gzcg7.default resources:91 size:83.0kB cached:32/86
2022-04-30T04:39:19.734429629Z stdout F 2022-04-30T04:39:18.929694Z	info	ads	CDS: PUSH request for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:91 size:83.0kB cached:74/86
2022-04-30T04:39:19.743262162Z stdout F 2022-04-30T04:39:18.930931Z	info	ads	CDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default resources:91 size:83.0kB cached:37/86
2022-04-30T04:39:19.743306671Z stdout F 2022-04-30T04:39:18.938004Z	info	ads	Client closed connection ts-admin-basic-info-service-78555978d4-wmzrq.default-31
2022-04-30T04:39:19.743313646Z stdout F 2022-04-30T04:39:18.938435Z	info	ads	CDS: PUSH request for node:ts-delivery-service-6b69f4bd8-qph66.default resources:91 size:83.0kB cached:0/86
2022-04-30T04:39:19.743321853Z stdout F 2022-04-30T04:39:18.940439Z	info	ads	EDS: PUSH for node:ts-preserve-service-66d767555d-xxrd4.default resources:86 size:12.0kB empty:34 cached:10/86
2022-04-30T04:39:19.743326697Z stdout F 2022-04-30T04:39:18.942019Z	info	ads	CDS: PUSH for node:ts-cancel-service-7dfd745dcc-qfx5b.default resources:91 size:83.0kB cached:61/86
2022-04-30T04:39:19.74420859Z stdout F 2022-04-30T04:39:18.947456Z	info	ads	EDS: PUSH for node:ts-payment-service-54f68d4ff5-cjqz2.default resources:86 size:12.0kB empty:34 cached:11/86
2022-04-30T04:39:19.750599995Z stdout F 2022-04-30T04:39:19.003066Z	info	ads	LDS: PUSH for node:ts-station-mongo-849d94d789-g96zv.default resources:86 size:494.5kB
2022-04-30T04:39:19.750694799Z stdout F 2022-04-30T04:39:19.040394Z	info	ads	Client closed connection ts-admin-route-service-6cd655cc7b-xtmjx.default-32
2022-04-30T04:39:19.750705562Z stdout F 2022-04-30T04:39:19.059649Z	info	ads	EDS: PUSH for node:ts-consign-price-service-859c6f45bd-rv549.default resources:86 size:12.0kB empty:36 cached:8/86
2022-04-30T04:39:19.954432162Z stdout F 2022-04-30T04:39:19.060862Z	info	ads	RDS: PUSH for node:ts-config-service-746bbbc4df-mc6dx.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:19.961485421Z stdout F 2022-04-30T04:39:19.062297Z	info	ads	CDS: PUSH for node:ts-verification-code-service-7f46c78ffd-t9v46.default resources:91 size:83.0kB cached:68/86
2022-04-30T04:39:20.055789926Z stdout F 2022-04-30T04:39:20.050972Z	info	ads	LDS: PUSH for node:ts-payment-service-54f68d4ff5-cjqz2.default resources:86 size:495.7kB
2022-04-30T04:39:20.062582993Z stdout F 2022-04-30T04:39:20.061703Z	info	ads	LDS: PUSH for node:ts-preserve-service-66d767555d-xxrd4.default resources:86 size:495.7kB
2022-04-30T04:39:20.065980229Z stdout F 2022-04-30T04:39:20.063917Z	info	ads	Client closed connection ts-notification-service-6d5884f85b-mbhgr.default-45
2022-04-30T04:39:20.06612082Z stdout F 2022-04-30T04:39:19.093799Z	info	ads	CDS: PUSH request for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:91 size:83.0kB cached:85/86
2022-04-30T04:39:20.066135954Z stdout F 2022-04-30T04:39:19.094934Z	info	ads	CDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:91 size:83.0kB cached:80/86
2022-04-30T04:39:20.066143446Z stdout F 2022-04-30T04:39:19.966537Z	info	ads	EDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:86 size:12.0kB empty:34 cached:10/86
2022-04-30T04:39:20.066149287Z stdout F 2022-04-30T04:39:20.064641Z	info	ads	LDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:0 size:0B
2022-04-30T04:39:20.06615451Z stdout F 2022-04-30T04:39:19.973725Z	info	ads	RDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:20.066159545Z stdout F 2022-04-30T04:39:19.974727Z	info	ads	CDS: PUSH for node:ts-admin-user-service-684f994bbd-xdbd5.default resources:91 size:83.0kB cached:23/86
2022-04-30T04:39:20.066164377Z stdout F 2022-04-30T04:39:19.990917Z	info	ads	RDS: PUSH for node:ts-news-service-5d59b7dd44-gzvkp.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:20.066169327Z stdout F 2022-04-30T04:39:19.992884Z	info	ads	EDS: PUSH for node:ts-assurance-service-7dc6df868d-zrwb7.default resources:86 size:12.0kB empty:39 cached:5/86
2022-04-30T04:39:20.077248484Z stdout F 2022-04-30T04:39:20.006099Z	info	ads	EDS: PUSH for node:ts-station-service-778f5c57d5-sj9jh.default resources:86 size:12.0kB empty:42 cached:3/86
2022-04-30T04:39:20.156438997Z stdout F 2022-04-30T04:39:20.008010Z	info	ads	CDS: PUSH request for node:ts-admin-travel-service-5494585f-8wjhf.default resources:91 size:83.0kB cached:85/86
2022-04-30T04:39:20.156483589Z stdout F 2022-04-30T04:39:20.034944Z	info	ads	CDS: PUSH for node:ts-food-map-service-5468d6c9d8-n9ggr.default resources:91 size:83.0kB cached:69/86
2022-04-30T04:39:20.71654728Z stdout F 2022-04-30T04:39:20.715548Z	info	ads	EDS: PUSH for node:ts-food-service-7c499bbd58-pccp6.default resources:86 size:12.0kB empty:44 cached:1/86
2022-04-30T04:39:20.722352932Z stdout F 2022-04-30T04:39:20.721456Z	info	ads	EDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:86 size:12.0kB empty:44 cached:3/86
2022-04-30T04:39:20.920685282Z stdout F 2022-04-30T04:39:20.911394Z	info	ads	CDS: PUSH for node:ts-consign-price-mongo-565b856865-kqx9f.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:20.920718578Z stdout F 2022-04-30T04:39:20.911831Z	info	ads	CDS: PUSH for node:ts-user-service-868fb59c66-ndrww.default resources:91 size:83.0kB cached:21/86
2022-04-30T04:39:20.986216565Z stdout F 2022-04-30T04:39:20.958847Z	info	ads	CDS: PUSH for node:ts-travel-plan-service-5bb854f799-lrlln.default resources:91 size:83.0kB cached:24/86
2022-04-30T04:39:21.023329355Z stdout F 2022-04-30T04:39:20.986994Z	info	ads	RDS: PUSH for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:21.028270346Z stdout F 2022-04-30T04:39:21.027556Z	info	ads	LDS: PUSH for node:ts-consign-price-service-859c6f45bd-rv549.default resources:86 size:496.0kB
2022-04-30T04:39:21.028300174Z stdout F 2022-04-30T04:39:21.027450Z	info	ads	CDS: PUSH for node:ts-admin-order-service-7c45c955f-2fw9s.default resources:91 size:83.0kB cached:44/86
2022-04-30T04:39:21.125286841Z stdout F 2022-04-30T04:39:21.120618Z	info	ads	CDS: PUSH for node:ts-inside-payment-service-97ffd8d7b-zjnfh.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:21.173399608Z stdout F 2022-04-30T04:39:21.171952Z	info	ads	RDS: PUSH for node:ts-route-service-7546659cf4-qk4pp.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:21.201254676Z stdout F 2022-04-30T04:39:21.193432Z	info	ads	CDS: PUSH for node:ts-execute-service-7f968576b4-s92gs.default resources:91 size:83.0kB cached:85/86
2022-04-30T04:39:21.201333389Z stdout F 2022-04-30T04:39:21.196065Z	info	ads	EDS: PUSH for node:ts-execute-service-7f968576b4-s92gs.default resources:86 size:12.0kB empty:25 cached:25/86
2022-04-30T04:39:21.217675171Z stdout F 2022-04-30T04:39:21.217336Z	info	ads	CDS: PUSH request for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system resources:87 size:81.3kB cached:0/86
2022-04-30T04:39:21.227226525Z stdout F 2022-04-30T04:39:21.223951Z	info	ads	LDS: PUSH for node:ts-execute-service-7f968576b4-s92gs.default resources:86 size:495.6kB
2022-04-30T04:39:21.244714843Z stdout F 2022-04-30T04:39:21.243656Z	info	ads	RDS: PUSH for node:ts-execute-service-7f968576b4-s92gs.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:21.246157099Z stdout F 2022-04-30T04:39:21.244708Z	info	ads	CDS: PUSH for node:ts-security-service-5fbbfb7b47-mzjgd.default resources:91 size:83.0kB cached:86/86
